Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*Focus
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,139,2020-05-01T12:55:46-07:00,2.8376162052155,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",STENCH,SMELL,Study1,F,42,79,Test,User,-,,Recall,Recall1,2434,smell,100,1530,2236,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,140,2020-05-01T12:55:54-07:00,7.2252287864685,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",HUNGRY,PARK,Study1,U,68,10,Test,User,-,,Recall,Recall1,6532,famine,20,5306,6133,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,141,2020-05-01T12:55:59-07:00,4.9203472137451,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",CHILD,BABY,Study1,S,64,23,Test,User,-,,Recall,Recall1,4360,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,142,2020-05-01T12:56:04-07:00,5.6704869270325,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",BEE,HONEY,Study1,S,63,44,Test,User,-,,Recall,Recall1,5149,honey,100,3497,4894,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,143,2020-05-01T12:56:07-07:00,2.6298289299011,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",COW,HERD,Study1,B,22,62,Test,User,-,,Recall,Recall1,2081,herd,100,1040,1890,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,144,2020-05-01T12:56:10-07:00,3.0772681236267,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",DEFINITION,MEANING,Study1,S,62,20,Test,User,-,,Recall,Recall1,2566,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,145,2020-05-01T12:56:13-07:00,3.2202799320221,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",FOOT,SHOE,Study1,S,60,24,Test,User,-,,Recall,Recall1,2754,shoe,100,2105,2523,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,146,2020-05-01T12:56:16-07:00,2.4243838787079,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",WOULD,CASH,Study1,U,83,48,Test,User,-,,Recall,Recall1,1956,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,147,2020-05-01T12:56:20-07:00,4.6098639965057,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",SITE,LOCATION,Study1,S,48,53,Test,User,-,,Recall,Recall1,3985,location,100,2349,3724,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,148,2020-05-01T12:56:23-07:00,2.4009110927582,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",JURY,TRIAL,Study1,S,50,78,Test,User,-,,Recall,Recall1,1938,trial,100,1085,1713,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,149,2020-05-01T12:56:26-07:00,3.7275679111481,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",PLANT,ROOT,Study1,B,13,28,Test,User,-,,Recall,Recall1,3222,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,150,2020-05-01T12:56:33-07:00,6.4482262134552,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",RIDDLE,SUGAR,Study1,U,81,16,Test,User,-,,Recall,Recall1,3988,rhyme,20,1513,3731,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,151,2020-05-01T12:56:37-07:00,4.6426727771759,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",MONEY,WAGE,Study1,B,8,55,Test,User,-,,Recall,Recall1,3060,cash,25,1697,2848,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,152,2020-05-01T12:56:42-07:00,4.314465045929,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",STOMACH,DIGESTION,Study1,B,7,38,Test,User,-,,Recall,Recall1,3810,digestion,100,1760,3483,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,153,2020-05-01T12:56:44-07:00,2.7826750278473,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",OUT,WAY,Study1,B,16,68,Test,User,-,,Recall,Recall1,2239,way,100,1499,1904,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,154,2020-05-01T12:56:46-07:00,1.62864112854,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",POSITION,MACHINE,Study1,U,76,36,Test,User,-,,Recall,Recall1,1131,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,155,2020-05-01T12:56:51-07:00,4.6177430152893,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",ATTORNEY,LAW,Study1,F,34,33,Test,User,-,,Recall,Recall1,3193,law,100,2201,2843,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,156,2020-05-01T12:56:53-07:00,2.2019519805908,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",LION,ART,Study1,U,79,34,Test,User,-,,Recall,Recall1,1646,art,100,1035,1458,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,157,2020-05-01T12:56:55-07:00,1.6958968639374,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",WOMAN,LIFT,Study1,U,69,57,Test,User,-,,Recall,Recall1,1180,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,158,2020-05-01T12:56:57-07:00,2.1356470584869,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",TUCK,ALLOW,Study1,U,78,60,Test,User,-,,Recall,Recall1,1534,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,159,2020-05-01T12:57:00-07:00,3.0361020565033,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",SIGHT,DEBATE,Study1,U,73,64,Test,User,-,,Recall,Recall1,2252,see,44.444444444444,1343,1885,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,160,2020-05-01T12:57:03-07:00,3.5260598659515,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",ROUND,CIRCLE,Study1,S,65,31,Test,User,-,,Recall,Recall1,2831,circle,100,1142,2636,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,161,2020-05-01T12:57:08-07:00,5.0922911167145,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",AMOUNT,NUMBER,Study1,S,47,80,Test,User,-,,Recall,Recall1,3795,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,162,2020-05-01T12:57:12-07:00,3.2237010002136,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",BLAZE,FIRE,Study1,F,45,58,Test,User,-,,Recall,Recall1,2753,fire,100,1921,2548,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,163,2020-05-01T12:57:14-07:00,2.0843529701233,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",BELT,SOON,Study1,U,70,81,Test,User,-,,Recall,Recall1,1319,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,164,2020-05-01T12:57:17-07:00,3.5694758892059,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",CAVE,DARK,Study1,F,28,86,Test,User,-,,Recall,Recall1,2718,dark,100,1932,2424,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,165,2020-05-01T12:57:20-07:00,2.7772090435028,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",FAMINE,HUNGER,Study1,F,40,32,Test,User,-,,Recall,Recall1,2282,hunger,100,1193,2141,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,166,2020-05-01T12:57:23-07:00,2.87824010849,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",RACKET,BALL,Study1,F,38,18,Test,User,-,,Recall,Recall1,2416,ball,100,1262,2177,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,167,2020-05-01T12:57:25-07:00,1.5953040122986,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",CLEAN,HYGIENE,Study1,B,17,65,Test,User,-,,Recall,Recall1,954,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,168,2020-05-01T12:57:27-07:00,2.8513188362122,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",FUTURE,PAST,Study1,S,61,13,Test,User,-,,Recall,Recall1,2118,past,100,1203,1870,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,169,2020-05-01T12:57:29-07:00,1.4719061851501,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",HAMMER,CHISEL,Study1,B,9,73,Test,User,-,,Recall,Recall1,961,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,170,2020-05-01T12:57:37-07:00,7.9460558891296,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",SALAD,LETTUCE,Study1,S,59,69,Test,User,-,,Recall,Recall1,2650,lettuce,100,1014,2267,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,171,2020-05-01T12:57:42-07:00,5.670243024826,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",SIP,DRINK,Study1,F,27,75,Test,User,-,,Recall,Recall1,4944,drinl,80,3659,4657,0,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,172,2020-05-01T12:57:47-07:00,4.0722529888153,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",BAR,GRILL,Study1,S,52,14,Test,User,-,,Recall,Recall1,3218,grill,100,1877,2942,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,173,2020-05-01T12:57:50-07:00,3.2177579402924,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",DROWSY,SLEEP,Study1,F,41,41,Test,User,-,,Recall,Recall1,2809,sleepy,90.909090909091,1380,2447,0,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,174,2020-05-01T12:57:54-07:00,3.9087569713593,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",CARD,CREDIT,Study1,B,23,37,Test,User,-,,Recall,Recall1,3443,credit,100,1665,3075,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,175,2020-05-01T12:58:56-07:00,62.08615398407,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",,,,,,0,Instruct,-,10,"You will now be presented with a new set of word pairs. Please study each pair. Remember that your memory will be tested! When finished, press Enter to move to the next pair.",Initial_Instruct,Instruct4,61457,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,176,2020-05-01T12:58:58-07:00,2.5068371295929,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",FISH,SHRIMP,BUFFER3,Buffer,93,93,Study,User,-,,Study/JOL,BUFFER3,2061,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,177,2020-05-01T12:58:59-07:00,0.94841599464417,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",STRING,NOODLE,BUFFER3,Buffer,92,96,Study,User,-,,Study/JOL,BUFFER3,461,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,178,2020-05-01T12:59:01-07:00,1.5819339752197,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",FROZEN,ICE,BUFFER3,Buffer,94,94,Study,User,-,,Study/JOL,BUFFER3,1012,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,179,2020-05-01T12:59:02-07:00,1.566045999527,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",POTATO,CARROT,BUFFER3,Buffer,91,95,Study,User,-,,Study/JOL,BUFFER3,993,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,180,2020-05-01T12:59:04-07:00,1.2763569355011,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",ADVENTURE,CAMP,BUFFER3,Buffer,95,92,Study,User,-,,Study/JOL,BUFFER3,705,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,181,2020-05-01T12:59:05-07:00,1.3151640892029,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",BALLOON,POP,Study2,F,123,112,Study,User,-,,Study/JOL,"Study Phase2",679,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,182,2020-05-01T12:59:06-07:00,1.4450559616089,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",SHAKE,Shell,Study2,U,163,149,Study,User,-,,Study/JOL,"Study Phase2",895,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,183,2020-05-01T12:59:08-07:00,1.7962820529938,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",EQUAL,RIGHTS,Study2,S,137,106,Study,User,-,,Study/JOL,"Study Phase2",1128,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,184,2020-05-01T12:59:10-07:00,1.3602230548859,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",LONELY,ALONE,Study2,S,145,101,Study,User,-,,Study/JOL,"Study Phase2",765,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,185,2020-05-01T12:59:11-07:00,1.3251068592072,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",DONKEY,MULE,Study2,B,108,172,Study,User,-,,Study/JOL,"Study Phase2",689,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,186,2020-05-01T12:59:12-07:00,1.009449005127,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",FIGHT,FEUD,Study2,B,113,145,Study,User,-,,Study/JOL,"Study Phase2",560,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,187,2020-05-01T12:59:13-07:00,1.0991790294647,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",LIE,TRUTH,Study2,S,148,98,Study,User,-,,Study/JOL,"Study Phase2",565,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,188,2020-05-01T12:59:14-07:00,1.2512409687042,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",PAPER,DOCUMENT,Study2,B,109,154,Study,User,-,,Study/JOL,"Study Phase2",561,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,189,2020-05-01T12:59:18-07:00,3.6933491230011,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",SARDINE,FISH,Study2,F,130,166,Study,User,-,,Study/JOL,"Study Phase2",3233,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,190,2020-05-01T12:59:19-07:00,1.1835129261017,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",STEAK,GIVE,Study2,U,158,147,Study,User,-,,Study/JOL,"Study Phase2",740,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,191,2020-05-01T12:59:21-07:00,1.75505900383,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",ABLE,CRACKLE,Study2,U,162,115,Study,User,-,,Study/JOL,"Study Phase2",1227,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,192,2020-05-01T12:59:22-07:00,1.1825890541077,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",CUT,CHOP,Study2,B,107,162,Study,User,-,,Study/JOL,"Study Phase2",726,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,193,2020-05-01T12:59:24-07:00,1.5969998836517,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",TIE,SHOELACE,Study2,B,99,133,Study,User,-,,Study/JOL,"Study Phase2",651,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,194,2020-05-01T12:59:25-07:00,1.1550879478455,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",BANG,FUZZY,Study2,U,168,105,Study,User,-,,Study/JOL,"Study Phase2",664,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,195,2020-05-01T12:59:26-07:00,1.5777831077576,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",LOVE,AFFECTION,Study2,B,115,97,Study,User,-,,Study/JOL,"Study Phase2",1136,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,196,2020-05-01T12:59:28-07:00,1.287379026413,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",FICTION,LISTEN,Study2,U,164,129,Study,User,-,,Study/JOL,"Study Phase2",790,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,197,2020-05-01T12:59:29-07:00,1.5477380752563,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",NAP,SLEEP,Study2,F,134,116,Study,User,-,,Study/JOL,"Study Phase2",785,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,198,2020-05-01T12:59:31-07:00,1.6061379909515,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",SCAR,MAIN,Study2,U,175,111,Study,User,-,,Study/JOL,"Study Phase2",1022,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,199,2020-05-01T12:59:32-07:00,1.0346808433533,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",TOIL,LEASE,Study2,U,170,100,Study,User,-,,Study/JOL,"Study Phase2",545,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,200,2020-05-01T12:59:33-07:00,1.5173830986023,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",BRACELET,WRIST,Study2,S,140,107,Study,User,-,,Study/JOL,"Study Phase2",842,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,201,2020-05-01T12:59:35-07:00,1.1681730747223,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",COLD,CHILL,Study2,B,114,150,Study,User,-,,Study/JOL,"Study Phase2",488,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,202,2020-05-01T12:59:36-07:00,0.98092699050903,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",DOG,FURRY,Study2,B,102,131,Study,User,-,,Study/JOL,"Study Phase2",542,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,203,2020-05-01T12:59:37-07:00,1.2406809329987,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",AWAY,GONE,Study2,S,142,123,Study,User,-,,Study/JOL,"Study Phase2",559,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,204,2020-05-01T12:59:38-07:00,1.5611789226532,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",OUNCE,BOTH,Study2,U,172,161,Study,User,-,,Study/JOL,"Study Phase2",1098,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,205,2020-05-01T12:59:40-07:00,1.4933469295502,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",SEATBELT,SAFETY,Study2,S,147,171,Study,User,-,,Study/JOL,"Study Phase2",842,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,206,2020-05-01T12:59:41-07:00,1.1007761955261,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",OBTAIN,MEAT,Study2,U,161,114,Study,User,-,,Study/JOL,"Study Phase2",327,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,207,2020-05-01T12:59:42-07:00,1.2192199230194,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",LEAGUE,BASEBALL,Study2,F,131,99,Study,User,-,,Study/JOL,"Study Phase2",566,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,208,2020-05-01T12:59:44-07:00,1.3778319358826,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",SIGN,LOAN,Study2,U,171,175,Study,User,-,,Study/JOL,"Study Phase2",866,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,209,2020-05-01T12:59:44-07:00,0.86002516746521,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",GAME,CLUE,Study2,B,97,124,Study,User,-,,Study/JOL,"Study Phase2",277,,,-1,-1,,,,1
