Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*Focus
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,210,2020-05-01T12:59:46-07:00,1.1854407787323,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",ACTRESS,STAR,Study2,F,120,113,Study,User,-,,Study/JOL,"Study Phase2",756,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,211,2020-05-01T12:59:47-07:00,1.2165369987488,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",STRAWBERRY,FRUIT,Study2,F,124,136,Study,User,-,,Study/JOL,"Study Phase2",650,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,212,2020-05-01T12:59:48-07:00,1.3852322101593,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",REVENGE,EVEN,Study2,F,122,143,Study,User,-,,Study/JOL,"Study Phase2",900,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,213,2020-05-01T12:59:50-07:00,1.6603078842163,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",TRUTHFUL,HONEST,Study2,F,133,134,Study,User,-,,Study/JOL,"Study Phase2",1043,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,214,2020-05-01T12:59:51-07:00,1.515604019165,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",SCISSORS,SHEARS,Study2,B,112,132,Study,User,-,,Study/JOL,"Study Phase2",1088,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,215,2020-05-01T12:59:53-07:00,1.2132320404053,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",JOKE,KEYS,Study2,U,165,117,Study,User,-,,Study/JOL,"Study Phase2",694,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,216,2020-05-01T12:59:54-07:00,1.6235699653625,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",Morning,TEMPERATURE,Study2,U,173,122,Study,User,-,,Study/JOL,"Study Phase2",1081,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,217,2020-05-01T12:59:56-07:00,1.9549009799957,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",WAX,CANDLE,Study2,S,139,163,Study,User,-,,Study/JOL,"Study Phase2",1388,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,218,2020-05-01T12:59:58-07:00,1.7709519863129,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",CLOTH,STRETCH,Study2,U,157,155,Study,User,-,,Study/JOL,"Study Phase2",1244,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,219,2020-05-01T13:00:00-07:00,1.6385209560394,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",HATE,NAME,Study2,U,167,120,Study,User,-,,Study/JOL,"Study Phase2",1103,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,220,2020-05-01T13:00:01-07:00,1.4098880290985,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",MAROON,JUSTICE,Study2,U,156,169,Study,User,-,,Study/JOL,"Study Phase2",882,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,221,2020-05-01T13:00:03-07:00,2.1584379673004,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",AIRCRAFT,PLANE,Study2,F,129,158,Study,User,-,,Study/JOL,"Study Phase2",1304,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,222,2020-05-01T13:00:05-07:00,1.5577311515808,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",WINDSHIELD,CAR,Study2,F,117,141,Study,User,-,,Study/JOL,"Study Phase2",1119,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,223,2020-05-01T13:00:08-07:00,3.4543490409851,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",DRINK,WATER,Study2,S,143,127,Study,User,-,,Study/JOL,"Study Phase2",2910,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,224,2020-05-01T13:00:11-07:00,2.6150848865509,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",EAT,DINE,Study2,B,111,144,Study,User,-,,Study/JOL,"Study Phase2",1948,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,225,2020-05-01T13:00:13-07:00,2.074630022049,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",JAR,MASON,Study2,S,138,156,Study,User,-,,Study/JOL,"Study Phase2",1619,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,226,2020-05-01T13:00:14-07:00,1.458242893219,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",WET,DRY,Study2,S,146,108,Study,User,-,,Study/JOL,"Study Phase2",891,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,227,2020-05-01T13:00:15-07:00,1.2261040210724,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",TRASH,LITTER,Study2,B,103,104,Study,User,-,,Study/JOL,"Study Phase2",759,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,228,2020-05-01T13:00:17-07:00,1.1299510002136,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",GROUND,EARTH,Study2,S,144,176,Study,User,-,,Study/JOL,"Study Phase2",675,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,229,2020-05-01T13:00:18-07:00,1.499528169632,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",BRAWL,FIGHT,Study2,F,135,148,Study,User,-,,Study/JOL,"Study Phase2",1031,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,230,2020-05-01T13:00:20-07:00,1.4991428852081,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",SMELL,INCENSE,Study2,B,110,110,Study,User,-,,Study/JOL,"Study Phase2",891,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,231,2020-05-01T13:00:22-07:00,2.7657101154327,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",FAVORITE,BEST,Study2,F,125,118,Study,User,-,,Study/JOL,"Study Phase2",2144,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,232,2020-05-01T13:00:24-07:00,1.6533348560333,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",END,ADJOURN,Study2,B,101,142,Study,User,-,,Study/JOL,"Study Phase2",1058,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,233,2020-05-01T13:00:25-07:00,1.3822259902954,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",RED,CHERRY,Study2,B,104,152,Study,User,-,,Study/JOL,"Study Phase2",911,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,234,2020-05-01T13:00:27-07:00,1.433874130249,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",HAVE,OWN,Study2,S,153,173,Study,User,-,,Study/JOL,"Study Phase2",1004,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,235,2020-05-01T13:00:30-07:00,2.7177059650421,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",TAN,SUN,Study2,S,155,146,Study,User,-,,Study/JOL,"Study Phase2",2213,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,236,2020-05-01T13:00:31-07:00,1.7691030502319,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",MYSTERY,DETECTIVE,Study2,B,100,109,Study,User,-,,Study/JOL,"Study Phase2",1290,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,237,2020-05-01T13:00:33-07:00,1.8970708847046,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",THIMBLE,THREAD,Study2,F,121,164,Study,User,-,,Study/JOL,"Study Phase2",1451,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,238,2020-05-01T13:00:35-07:00,1.6554119586945,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",LONG,EXTENSION,Study2,B,96,128,Study,User,-,,Study/JOL,"Study Phase2",1143,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,239,2020-05-01T13:00:36-07:00,1.2863571643829,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",CAR,DRIVER,Study2,B,106,140,Study,User,-,,Study/JOL,"Study Phase2",768,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,240,2020-05-01T13:00:41-07:00,4.4420127868652,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",CHILDREN,MIRROR,Study2,U,174,165,Study,User,-,,Study/JOL,"Study Phase2",3860,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,241,2020-05-01T13:00:43-07:00,2.3960762023926,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",REEL,ROD,Study2,S,150,119,Study,User,-,,Study/JOL,"Study Phase2",1495,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,242,2020-05-01T13:00:45-07:00,2.1583938598633,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",TICK,FLEA,Study2,S,151,174,Study,User,-,,Study/JOL,"Study Phase2",969,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,243,2020-05-01T13:00:47-07:00,1.5504541397095,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",CHARM,VEHICLE,Study2,U,160,138,Study,User,-,,Study/JOL,"Study Phase2",796,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,244,2020-05-01T13:00:48-07:00,1.2405169010162,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",VILLAIN,BAD,Study2,F,118,126,Study,User,-,,Study/JOL,"Study Phase2",711,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,245,2020-05-01T13:00:50-07:00,1.6027989387512,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",BREAKABLE,GLASS,Study2,F,127,135,Study,User,-,,Study/JOL,"Study Phase2",1170,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,246,2020-05-01T13:00:53-07:00,3.2030930519104,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",SHAVE,RAZOR,Study2,S,136,168,Study,User,-,,Study/JOL,"Study Phase2",1898,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,247,2020-05-01T13:00:54-07:00,0.86653995513916,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",HEAD,SCALP,Study2,B,105,103,Study,User,-,,Study/JOL,"Study Phase2",321,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,248,2020-05-01T13:00:57-07:00,3.4198341369629,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",NOISE,LOUD,Study2,S,152,137,Study,User,-,,Study/JOL,"Study Phase2",2414,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,249,2020-05-01T13:00:58-07:00,1.0838220119476,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",PLANT,CACTUS,Study2,B,98,139,Study,User,-,,Study/JOL,"Study Phase2",628,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,250,2020-05-01T13:00:59-07:00,1.1207158565521,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",COMMUNICATION,PHONE,Study2,S,149,159,Study,User,-,,Study/JOL,"Study Phase2",609,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,251,2020-05-01T13:01:01-07:00,1.3719191551208,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",PENGUIN,BIRD,Study2,F,119,157,Study,User,-,,Study/JOL,"Study Phase2",854,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,252,2020-05-01T13:01:03-07:00,2.2971999645233,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",FLIP,TURN,Study2,F,116,125,Study,User,-,,Study/JOL,"Study Phase2",1677,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,253,2020-05-01T13:01:04-07:00,1.0851488113403,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",ELECTION,MAZE,Study2,U,159,153,Study,User,-,,Study/JOL,"Study Phase2",547,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,254,2020-05-01T13:01:05-07:00,1.3695101737976,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",COFFIN,DEAD,Study2,F,128,130,Study,User,-,,Study/JOL,"Study Phase2",895,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,255,2020-05-01T13:01:08-07:00,2.1258840560913,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",CLOTHES,CAKE,Study2,U,166,170,Study,User,-,,Study/JOL,"Study Phase2",1624,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,256,2020-05-01T13:01:09-07:00,1.8954148292542,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",TEMPER,TANTRUM,Study2,S,154,160,Study,User,-,,Study/JOL,"Study Phase2",1459,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,257,2020-05-01T13:01:11-07:00,1.795608997345,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",CLEAR,MOAT,Study2,U,169,121,Study,User,-,,Study/JOL,"Study Phase2",1160,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,258,2020-05-01T13:01:13-07:00,1.4705929756165,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",CARBON,ELEMENT,Study2,S,141,167,Study,User,-,,Study/JOL,"Study Phase2",1012,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,259,2020-05-01T13:01:14-07:00,1.4805121421814,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",PANTHER,CAT,Study2,F,126,151,Study,User,-,,Study/JOL,"Study Phase2",915,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,260,2020-05-01T13:01:16-07:00,1.7002220153809,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",BANKER,MONEY,Study2,F,132,102,Study,User,-,,Study/JOL,"Study Phase2",1246,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,261,2020-05-01T13:01:18-07:00,2.2890009880066,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",YEAR,MONTH,BUFFER4,Buffer,177,181,Study,User,-,,Study/JOL,BUFFER4,1771,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,262,2020-05-01T13:01:20-07:00,1.9977478981018,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",SPOOKY,OCTOBER,BUFFER4,Buffer,180,179,Study,User,-,,Study/JOL,BUFFER4,1568,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,263,2020-05-01T13:01:21-07:00,0.96494197845459,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",MARCH,SPRING,BUFFER4,Buffer,179,178,Study,User,-,,Study/JOL,BUFFER4,492,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,264,2020-05-01T13:01:22-07:00,1.244656085968,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",WEAKS,DAYS,BUFFER4,Buffer,176,180,Study,User,-,,Study/JOL,BUFFER4,395,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,265,2020-05-01T13:01:23-07:00,1.150004863739,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",SHED,TOOL,BUFFER4,Buffer,178,177,Study,User,-,,Study/JOL,BUFFER4,508,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,266,2020-05-01T13:01:25-07:00,1.2213160991669,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",,,,,,0,Instruct,User,-,"You have completed this section. Please press Enter.",Filler_Instruction,Instruct5,783,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,267,2020-05-01T13:03:25-07:00,120.55249595642,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",,,,,,0,FreeRecall,120,120,"Please list the 50 US states in reverse alphabetical order (z - a). The task will automatically advance to the next screen after two minutes.",,Filler2,120002,"Wyoming Virginia Vermont Utah Texas Tennessee",0,3029,71469,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,268,2020-05-01T13:03:48-07:00,23.1400141716,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",,,,,,0,Instruct,-,10,"You will now be presented with the first word from each of the previously studied item pairs. Please type the missing word. If you do not know the word, you may guess or press Enter to skip forward to the next pair.",,Instruct6,22492,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,269,2020-05-01T13:03:53-07:00,4.6484417915344,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",HATE,NAME,Study2,U,167,120,Test,User,-,,Recall,Recall2,4068,NAME,100,1748,3758,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,270,2020-05-01T13:03:58-07:00,4.9063420295715,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",FAVORITE,BEST,Study2,F,125,118,Test,User,-,,Recall,Recall2,4097,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,271,2020-05-01T13:04:01-07:00,3.2798430919647,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",LEAGUE,BASEBALL,Study2,F,131,99,Test,User,-,,Recall,Recall2,2619,baseball,100,1057,2409,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,272,2020-05-01T13:04:06-07:00,4.819748878479,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",OUNCE,BOTH,Study2,U,172,161,Test,User,-,,Recall,Recall2,4049,pound,22.222222222222,2182,3835,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,273,2020-05-01T13:04:09-07:00,2.6221630573273,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",SCISSORS,SHEARS,Study2,B,112,132,Test,User,-,,Recall,Recall2,2188,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,274,2020-05-01T13:04:11-07:00,2.1276199817657,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",WET,DRY,Study2,S,146,108,Test,User,-,,Recall,Recall2,1711,dry,100,966,1411,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,275,2020-05-01T13:04:17-07:00,5.7212460041046,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",SCAR,MAIN,Study2,U,175,111,Test,User,-,,Recall,Recall2,5205,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,276,2020-05-01T13:04:19-07:00,2.6365339756012,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",JOKE,KEYS,Study2,U,165,117,Test,User,-,,Recall,Recall2,2089,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,277,2020-05-01T13:04:27-07:00,8.2669081687927,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",VILLAIN,BAD,Study2,F,118,126,Test,User,-,,Recall,Recall2,7806,bad,100,7214,7596,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,278,2020-05-01T13:04:30-07:00,2.7683169841766,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",GAME,CLUE,Study2,B,97,124,Test,User,-,,Recall,Recall2,1808,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,279,2020-05-01T13:04:33-07:00,2.5664119720459,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",SARDINE,FISH,Study2,F,130,166,Test,User,-,,Recall,Recall2,2107,fish,100,1158,1751,1,1,,1
