Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*Focus
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,280,2020-05-01T13:04:36-07:00,3.3275079727173,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",DRINK,WATER,Study2,S,143,127,Test,User,-,,Recall,Recall2,2833,sip,0,1537,2480,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,281,2020-05-01T13:04:40-07:00,3.4057769775391,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",TIE,SHOELACE,Study2,B,99,133,Test,User,-,,Recall,Recall2,2757,shoelace,100,1108,2531,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,282,2020-05-01T13:04:43-07:00,3.4832479953766,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",PAPER,DOCUMENT,Study2,B,109,154,Test,User,-,,Recall,Recall2,3067,document,100,1686,2905,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,283,2020-05-01T13:04:49-07:00,6.3994610309601,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",REVENGE,EVEN,Study2,F,122,143,Test,User,-,,Recall,Recall2,5850,equal,22.222222222222,2748,5429,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,284,2020-05-01T13:04:55-07:00,5.6132409572601,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",AIRCRAFT,PLANE,Study2,F,129,158,Test,User,-,,Recall,Recall2,5030,plane,100,4027,4885,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,285,2020-05-01T13:04:58-07:00,2.869108915329,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",COLD,CHILL,Study2,B,114,150,Test,User,-,,Recall,Recall2,2436,bitter,18.181818181818,1197,2279,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,286,2020-05-01T13:05:01-07:00,2.6658232212067,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",DONKEY,MULE,Study2,B,108,172,Test,User,-,,Recall,Recall2,1838,mule,100,1037,1660,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,287,2020-05-01T13:05:05-07:00,4.362548828125,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",SMELL,INCENSE,Study2,B,110,110,Test,User,-,,Recall,Recall2,3884,stench,30.769230769231,2625,3652,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,288,2020-05-01T13:05:08-07:00,3.0382959842682,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",TICK,FLEA,Study2,S,151,174,Test,User,-,,Recall,Recall2,2518,flea,100,1844,2356,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,289,2020-05-01T13:05:10-07:00,1.8687269687653,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",CLEAR,MOAT,Study2,U,169,121,Test,User,-,,Recall,Recall2,1422,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,290,2020-05-01T13:05:12-07:00,2.5948631763458,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",JAR,MASON,Study2,S,138,156,Test,User,-,,Recall,Recall2,2037,mason,100,1030,1795,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,291,2020-05-01T13:05:18-07:00,5.1587359905243,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",SIGN,LOAN,Study2,U,171,175,Test,User,-,,Recall,Recall2,4654,lease,44.444444444444,2690,4494,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,292,2020-05-01T13:05:21-07:00,3.1719129085541,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",TEMPER,TANTRUM,Study2,S,154,160,Test,User,-,,Recall,Recall2,2697,tantrum,100,1245,2336,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,293,2020-05-01T13:05:22-07:00,1.6223340034485,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",CUT,CHOP,Study2,B,107,162,Test,User,-,,Recall,Recall2,1206,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,294,2020-05-01T13:05:25-07:00,2.6493210792542,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",REEL,ROD,Study2,S,150,119,Test,User,-,,Recall,Recall2,2149,rod,100,1524,1902,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,295,2020-05-01T13:05:29-07:00,3.5930190086365,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",HEAD,SCALP,Study2,B,105,103,Test,User,-,,Recall,Recall2,3005,scalp,100,1134,2701,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,296,2020-05-01T13:05:32-07:00,2.936096906662,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",ABLE,CRACKLE,Study2,U,162,115,Test,User,-,,Recall,Recall2,2003,can,40,1418,1747,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,297,2020-05-01T13:05:38-07:00,6.8392510414124,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",CAR,DRIVER,Study2,B,106,140,Test,User,-,,Recall,Recall2,6327,windsheild,25,2602,6150,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,298,2020-05-01T13:05:41-07:00,3.0151538848877,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",TRUTHFUL,HONEST,Study2,F,133,134,Test,User,-,,Recall,Recall2,2581,honest,100,1266,2411,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,299,2020-05-01T13:05:49-07:00,7.1244461536407,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",MYSTERY,DETECTIVE,Study2,B,100,109,Test,User,-,,Recall,Recall2,6659,detective,100,2722,6486,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,300,2020-05-01T13:05:51-07:00,2.8206510543823,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",BREAKABLE,GLASS,Study2,F,127,135,Test,User,-,,Recall,Recall2,2369,glass,100,1431,2124,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,301,2020-05-01T13:05:56-07:00,4.9843029975891,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",CARBON,ELEMENT,Study2,S,141,167,Test,User,-,,Recall,Recall2,4106,element,100,1669,3960,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,302,2020-05-01T13:05:58-07:00,1.2621870040894,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",HAVE,OWN,Study2,S,153,173,Test,User,-,,Recall,Recall2,851,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,303,2020-05-01T13:05:59-07:00,1.578216791153,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",LOVE,AFFECTION,Study2,B,115,97,Test,User,-,,Recall,Recall2,1082,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,304,2020-05-01T13:06:02-07:00,2.7120900154114,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",AWAY,GONE,Study2,S,142,123,Test,User,-,,Recall,Recall2,2283,went,25,1471,2072,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,305,2020-05-01T13:06:04-07:00,2.4371230602264,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",BANG,FUZZY,Study2,U,168,105,Test,User,-,,Recall,Recall2,1821,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,306,2020-05-01T13:06:07-07:00,2.9930369853973,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",ELECTION,MAZE,Study2,U,159,153,Test,User,-,,Recall,Recall2,2469,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,307,2020-05-01T13:06:10-07:00,2.4216139316559,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",BRAWL,FIGHT,Study2,F,135,148,Test,User,-,,Recall,Recall2,1755,fight,100,944,1609,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,308,2020-05-01T13:06:13-07:00,3.6677939891815,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",THIMBLE,THREAD,Study2,F,121,164,Test,User,-,,Recall,Recall2,3151,string,33.333333333333,2029,2975,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,309,2020-05-01T13:06:15-07:00,1.5464100837708,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",CHARM,VEHICLE,Study2,U,160,138,Test,User,-,,Recall,Recall2,1167,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,310,2020-05-01T13:06:19-07:00,3.772656917572,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",CHILDREN,MIRROR,Study2,U,174,165,Test,User,-,,Recall,Recall2,3331,mirror,100,970,2088,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,311,2020-05-01T13:06:24-07:00,4.8414971828461,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",ACTRESS,STAR,Study2,F,120,113,Test,User,-,,Recall,Recall2,4400,star,100,3151,4063,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,312,2020-05-01T13:06:27-07:00,3.8744189739227,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",EAT,DINE,Study2,B,111,144,Test,User,-,,Recall,Recall2,3357,dine,100,2574,3126,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,313,2020-05-01T13:06:31-07:00,3.5335850715637,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",END,ADJOURN,Study2,B,101,142,Test,User,-,,Recall,Recall2,3005,begin,16.666666666667,1735,2763,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,314,2020-05-01T13:06:33-07:00,2.1520597934723,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",CLOTH,STRETCH,Study2,U,157,155,Test,User,-,,Recall,Recall2,1692,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,315,2020-05-01T13:06:36-07:00,2.5140972137451,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",FLIP,TURN,Study2,F,116,125,Test,User,-,,Recall,Recall2,1844,turn,100,1144,1571,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,316,2020-05-01T13:06:40-07:00,4.4308948516846,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",PANTHER,CAT,Study2,F,126,151,Test,User,-,,Recall,Recall2,4006,cat,100,2435,2874,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,317,2020-05-01T13:06:48-07:00,7.5503160953522,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",EQUAL,RIGHTS,Study2,S,137,106,Test,User,-,,Recall,Recall2,7060,revenge,30.769230769231,1944,6774,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,318,2020-05-01T13:06:50-07:00,2.3969519138336,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",TAN,SUN,Study2,S,155,146,Test,User,-,,Recall,Recall2,1900,sun,100,1202,1651,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,319,2020-05-01T13:06:55-07:00,5.2583799362183,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",Morning,TEMPERATURE,Study2,U,173,122,Test,User,-,,Recall,Recall2,4672,"temperature ",100,1391,4242,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,320,2020-05-01T13:06:58-07:00,2.700569152832,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",STRAWBERRY,FRUIT,Study2,F,124,136,Test,User,-,,Recall,Recall2,2136,fruit,100,1101,1978,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,321,2020-05-01T13:07:03-07:00,5.1863708496094,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",SEATBELT,SAFETY,Study2,S,147,171,Test,User,-,,Recall,Recall2,4541,safety,100,1199,4284,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,322,2020-05-01T13:07:06-07:00,2.9884731769562,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",PENGUIN,BIRD,Study2,F,119,157,Test,User,-,,Recall,Recall2,2196,bird,100,1084,1846,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,323,2020-05-01T13:07:09-07:00,2.9330220222473,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",WINDSHIELD,CAR,Study2,F,117,141,Test,User,-,,Recall,Recall2,2494,car,100,1281,1722,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,324,2020-05-01T13:07:13-07:00,4.0152478218079,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",LIE,TRUTH,Study2,S,148,98,Test,User,-,,Recall,Recall2,3567,truth,100,2620,3313,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,325,2020-05-01T13:07:17-07:00,3.8616530895233,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",SHAVE,RAZOR,Study2,S,136,168,Test,User,-,,Recall,Recall2,3281,razor,100,935,3120,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,326,2020-05-01T13:07:20-07:00,2.6449990272522,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",COFFIN,DEAD,Study2,F,128,130,Test,User,-,,Recall,Recall2,2064,death,66.666666666667,1085,1847,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,327,2020-05-01T13:07:22-07:00,2.1757118701935,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",BALLOON,POP,Study2,F,123,112,Test,User,-,,Recall,Recall2,1661,pop,100,899,1338,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,328,2020-05-01T13:07:25-07:00,3.2551770210266,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",PLANT,CACTUS,Study2,B,98,139,Test,User,-,,Recall,Recall2,2673,orchid,16.666666666667,1663,2496,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,329,2020-05-01T13:07:29-07:00,4.3373510837555,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",TRASH,LITTER,Study2,B,103,104,Test,User,-,,Recall,Recall2,3746,waste,36.363636363636,2461,3498,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,330,2020-05-01T13:07:32-07:00,3.0407168865204,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",WAX,CANDLE,Study2,S,139,163,Test,User,-,,Recall,Recall2,2607,candle,100,1620,2440,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,331,2020-05-01T13:07:37-07:00,4.1521492004395,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",STEAK,GIVE,Study2,U,158,147,Test,User,-,,Recall,Recall2,3647,chop,0,1182,3337,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,332,2020-05-01T13:07:40-07:00,3.477933883667,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",SHAKE,Shell,Study2,U,163,149,Test,User,-,,Recall,Recall2,2835,shell,100,1690,2410,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,333,2020-05-01T13:07:45-07:00,4.5921111106873,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",CLOTHES,CAKE,Study2,U,166,170,Test,User,-,,Recall,Recall2,4078,attire,40,2124,3886,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,334,2020-05-01T13:07:49-07:00,4.4867699146271,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",FICTION,LISTEN,Study2,U,164,129,Test,User,-,,Recall,Recall2,3953,tale,40,2957,3691,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,335,2020-05-01T13:07:52-07:00,2.6370580196381,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",BANKER,MONEY,Study2,F,132,102,Test,User,-,,Recall,Recall2,2174,money,100,1231,1952,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,336,2020-05-01T13:07:54-07:00,2.5210230350494,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",NOISE,LOUD,Study2,S,152,137,Test,User,-,,Recall,Recall2,2003,loud,100,1136,1802,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,337,2020-05-01T13:07:58-07:00,3.2844789028168,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",COMMUNICATION,PHONE,Study2,S,149,159,Test,User,-,,Recall,Recall2,2849,phone,100,1288,2581,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,338,2020-05-01T13:07:59-07:00,1.5292251110077,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",TOIL,LEASE,Study2,U,170,100,Test,User,-,,Recall,Recall2,958,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,339,2020-05-01T13:08:02-07:00,2.7313230037689,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",OBTAIN,MEAT,Study2,U,161,114,Test,User,-,,Recall,Recall2,2207,take,25,1591,2052,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,340,2020-05-01T13:08:06-07:00,3.6952998638153,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",MAROON,JUSTICE,Study2,U,156,169,Test,User,-,,Recall,Recall2,3116,justice,100,1779,2929,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,341,2020-05-01T13:08:08-07:00,2.3865859508514,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",NAP,SLEEP,Study2,F,134,116,Test,User,-,,Recall,Recall2,1916,,0,-1,-1,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,342,2020-05-01T13:08:11-07:00,2.9996399879456,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",LONELY,ALONE,Study2,S,145,101,Test,User,-,,Recall,Recall2,2279,alone,100,1145,2091,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,343,2020-05-01T13:08:14-07:00,3.0992891788483,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",RED,CHERRY,Study2,B,104,152,Test,User,-,,Recall,Recall2,2477,cherry,100,1326,2240,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,344,2020-05-01T13:08:18-07:00,3.9840269088745,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",LONG,EXTENSION,Study2,B,96,128,Test,User,-,,Recall,Recall2,3554,extension,100,1199,3317,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,345,2020-05-01T13:08:21-07:00,2.8317029476166,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",BRACELET,WRIST,Study2,S,140,107,Test,User,-,,Recall,Recall2,2055,wrist,100,1120,1839,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,346,2020-05-01T13:08:25-07:00,4.5198919773102,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",FIGHT,FEUD,Study2,B,113,145,Test,User,-,,Recall,Recall2,3933,brawl,0,2945,3687,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,347,2020-05-01T13:08:28-07:00,2.6804070472717,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",GROUND,EARTH,Study2,S,144,176,Test,User,-,,Recall,Recall2,2093,earth,100,1080,1846,1,1,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,348,2020-05-01T13:08:31-07:00,2.4964380264282,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",DOG,FURRY,Study2,B,102,131,Test,User,-,,Recall,Recall2,1892,paw,0,1350,1742,0,0,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,349,2020-05-01T13:08:32-07:00,1.0924899578094,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",,,,,,0,Instruct,User,-,"You have completed this section. Please press Enter.",,Instruct7,653,,,-1,-1,,,,1
w10024314_MPC,q9rytaedio,Nick_Dissertation_EX1,1,350,2020-05-01T13:08:34-07:00,2.4455270767212,3,versionC_stim.csv,READVersionC.csv,"Read Version C","Dissertation, read only version C",,,,,,0,Instruct,User,-,"The following screen will ask you a few questions abour your experience today. You must complete these questions to receive credit.",,Instruct8,1425,,,-1,-1,,,,1
