Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*JOL,Response*Focus
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,141,2021-12-02T21:40:57+00:00,5.0229139328003,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",WORK,CHORE,Study1,B,39,70,Test,User,-,,Recall,Recall1,4927,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,142,2021-12-02T21:41:01+00:00,3.6797769069672,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",FIX,HAND,Study1,U,75,77,Test,User,-,,Recall,Recall1,3593,hand,100,2630,2966,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,143,2021-12-02T21:41:05+00:00,4.6123759746552,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",SUGAR,RIDDLE,Study1,U,81,37,Test,User,-,,Recall,Recall1,4510,sweet,18.181818181818,3019,3651,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,144,2021-12-02T21:41:09+00:00,3.6864080429077,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",SWAN,BIRD,Study1,F,14,31,Test,User,-,,Recall,Recall1,3606,bird,100,2357,2896,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,145,2021-12-02T21:41:13+00:00,3.9499709606171,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",DRINK,SIP,Study1,B,27,29,Test,User,-,,Recall,Recall1,3855,water,0,2136,2890,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,146,2021-12-02T21:41:22+00:00,8.8550159931183,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",EDITOR,NEWS,Study1,F,10,82,Test,User,-,,Recall,Recall1,8757,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,147,2021-12-02T21:41:25+00:00,3.2112901210785,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",GREAT,FANTASTIC,Study1,B,35,80,Test,User,-,,Recall,Recall1,3137,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,148,2021-12-02T21:41:32+00:00,6.7869629859924,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",SENTENCE,WORD,Study1,B,31,54,Test,User,-,,Recall,Recall1,6678,word,100,4814,5748,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,149,2021-12-02T21:41:34+00:00,1.844554901123,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",DEBATE,SIGHT,Study1,U,73,10,Test,User,-,,Recall,Recall1,1767,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,150,2021-12-02T21:41:38+00:00,4.5891070365906,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",FULL,ENOUGH,Study1,B,26,45,Test,User,-,,Recall,Recall1,4482,half,20,2448,3589,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,151,2021-12-02T21:41:42+00:00,3.5895071029663,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",WINE,CHEESE,Study1,S,57,52,Test,User,-,,Recall,Recall1,3511,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,152,2021-12-02T21:41:46+00:00,4.2978060245514,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",ARCHITECTURE,DESIGN,Study1,S,51,13,Test,User,-,,Recall,Recall1,4197,design,100,1858,3098,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,153,2021-12-02T21:41:56+00:00,10.046715974808,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",PARK,HUNGRY,Study1,U,68,25,Test,User,-,,Recall,Recall1,9942,amusement,26.666666666667,2692,7606,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,154,2021-12-02T21:42:00+00:00,3.7604410648346,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",KEY,LATCH,Study1,B,36,67,Test,User,-,,Recall,Recall1,3667,lock,44.444444444444,1926,2810,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,155,2021-12-02T21:42:04+00:00,4.0116038322449,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",DIETARY,SACKING,Study1,U,67,22,Test,User,-,,Recall,Recall1,3927,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,156,2021-12-02T21:42:10+00:00,6.2419371604919,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",SMELL,STENCH,Study1,B,42,15,Test,User,-,,Recall,Recall1,6131,incense,30.769230769231,2019,4892,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,157,2021-12-02T21:42:23+00:00,12.24717092514,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",WAY,OUT,Study1,F,16,49,Test,User,-,,Recall,Recall1,12125,path,28.571428571429,8814,11139,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,158,2021-12-02T21:42:31+00:00,8.4329030513763,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",BABY,CHILD,Study1,S,64,48,Test,User,-,,Recall,Recall1,8299,child,100,6332,7463,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,159,2021-12-02T21:42:46+00:00,14.584313869476,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",TAKE,SEIZE,Study1,B,29,72,Test,User,-,,Recall,Recall1,14460,give,44.444444444444,12559,13424,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,160,2021-12-02T21:42:50+00:00,4.277321100235,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",BRIDGE,WATER,Study1,F,18,51,Test,User,-,,Recall,Recall1,4165,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,161,2021-12-02T21:43:00+00:00,10.153939962387,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",ARTERY,BRONZE,Study1,U,74,47,Test,User,-,,Recall,Recall1,9998,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,162,2021-12-02T21:43:04+00:00,4.3582789897919,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",HONEY,BEE,Study1,S,63,8,Test,User,-,,Recall,Recall1,4242,bee,100,2920,3355,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,163,2021-12-02T21:43:12+00:00,7.9966220855713,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",LETTUCE,SALAD,Study1,S,59,23,Test,User,-,,Recall,Recall1,7888,salad,100,2527,6154,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,164,2021-12-02T21:43:15+00:00,2.3725798130035,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",CHISEL,HAMMER,Study1,F,9,79,Test,User,-,,Recall,Recall1,2114,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,165,2021-12-02T21:43:24+00:00,8.9901130199432,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",PAST,FUTURE,Study1,S,61,44,Test,User,-,,Recall,Recall1,8884,future,100,1581,7950,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,166,2021-12-02T21:43:28+00:00,4.1155550479889,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",HORNET,STING,Study1,F,11,41,Test,User,-,,Recall,Recall1,4007,wasp,22.222222222222,2305,3067,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,167,2021-12-02T21:43:32+00:00,3.8243169784546,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",HOT,CHILI,Study1,B,37,50,Test,User,-,,Recall,Recall1,3740,chili,100,1398,2969,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,168,2021-12-02T21:43:36+00:00,4.4847681522369,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",STRONG,ACCIDENT,Study1,U,80,55,Test,User,-,,Recall,Recall1,4386,weak,16.666666666667,2489,3474,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,169,2021-12-02T21:43:38+00:00,1.7646019458771,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",ART,LION,Study1,U,79,68,Test,User,-,,Recall,Recall1,1684,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,170,2021-12-02T21:43:44+00:00,6.5531399250031,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",DIGESTION,STOMACH,Study1,F,7,84,Test,User,-,,Recall,Recall1,6448,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,171,2021-12-02T21:43:56+00:00,11.235692024231,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",LAW,ATTORNEY,Study1,B,34,39,Test,User,-,,Recall,Recall1,11130,attorney,100,4917,9199,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,172,2021-12-02T21:43:58+00:00,2.2952511310577,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",CLOTHES,ATTIRE,Study1,B,43,21,Test,User,-,,Recall,Recall1,2221,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,173,2021-12-02T21:44:00+00:00,2.0076549053192,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",PUSHER,CLUTTER,Study1,U,66,32,Test,User,-,,Recall,Recall1,1939,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,174,2021-12-02T21:44:03+00:00,2.557245016098,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",MEANING,DEFINITION,Study1,S,62,86,Test,User,-,,Recall,Recall1,2483,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,175,2021-12-02T21:44:06+00:00,3.3143420219421,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",DARK,CAVE,Study1,B,28,12,Test,User,-,,Recall,Recall1,3240,light,0,1627,2467,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,176,2021-12-02T21:44:11+00:00,4.7453098297119,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",BITTER,COLD,Study1,F,12,33,Test,User,-,,Recall,Recall1,4644,sweet,0,2775,3545,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,177,2021-12-02T21:44:22+00:00,11.01873922348,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",,,,,,0,Instruct,-,10,"You will now be presented with a new set of word pairs. Please study each pair. Remember that your memory will be tested! When finished, press Enter to move to the next pair.",Initial_Instruct,Instruct4,10914,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,178,2021-12-02T21:44:25+00:00,3.6295018196106,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",,,,,,0,Instruct,User,-,"Each word will be displayed on the computer screen for 8 seconds. The screen will automatically move to the next pair when time is up. Press Enter when you are ready to begin.",,Instruct11,3550,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,179,2021-12-02T21:44:33+00:00,8.1172890663147,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",CAMP,ADVENTURE,BUFFER3,Buffer,95,92,Study,8,8,,Study/JOL,BUFFER3,8002,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,180,2021-12-02T21:44:42+00:00,8.1160221099854,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",NOODLE,STRING,BUFFER3,Buffer,92,93,Study,8,8,,Study/JOL,BUFFER3,8002,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,181,2021-12-02T21:44:50+00:00,8.2195949554443,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",CARROT,POTATO,BUFFER3,Buffer,91,96,Study,8,8,,Study/JOL,BUFFER3,8002,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,182,2021-12-02T21:44:58+00:00,8.2595520019531,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",ICE,FROZEN,BUFFER3,Buffer,94,94,Study,8,8,,Study/JOL,BUFFER3,8001,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,183,2021-12-02T21:45:06+00:00,8.1218469142914,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",SHRIMP,FISH,BUFFER3,Buffer,93,95,Study,8,8,,Study/JOL,BUFFER3,8001,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,184,2021-12-02T21:45:14+00:00,8.1268699169159,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",KEYS,JOKE,Study2,U,165,170,Study,8,8,,Study/JOL,"Study Phase2",8002,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,185,2021-12-02T21:45:22+00:00,8.1057751178741,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",PHONE,COMMUNICATION,Study2,S,149,105,Study,8,8,,Study/JOL,"Study Phase2",8001,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,186,2021-12-02T21:45:30+00:00,8.1135430335999,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",FIGHT,BRAWL,Study2,B,135,134,Study,8,8,,Study/JOL,"Study Phase2",8001,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,187,2021-12-02T21:45:39+00:00,8.1147599220276,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",LITTER,TRASH,Study2,F,103,174,Study,8,8,,Study/JOL,"Study Phase2",8001,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,188,2021-12-02T21:45:47+00:00,8.1150960922241,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",WATER,DRINK,Study2,S,143,121,Study,8,8,,Study/JOL,"Study Phase2",8002,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,189,2021-12-02T21:45:55+00:00,8.1142299175262,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",NAME,HATE,Study2,U,167,111,Study,8,8,,Study/JOL,"Study Phase2",8000,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,190,2021-12-02T21:46:03+00:00,8.1135630607605,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",BOTH,OUNCE,Study2,U,172,133,Study,8,8,,Study/JOL,"Study Phase2",8002,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,191,2021-12-02T21:46:11+00:00,8.118793964386,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",HONEST,TRUTHFUL,Study2,B,133,139,Study,8,8,,Study/JOL,"Study Phase2",8000,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,192,2021-12-02T21:46:19+00:00,8.1074531078339,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",GLASS,BREAKABLE,Study2,B,127,173,Study,8,8,,Study/JOL,"Study Phase2",8002,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,193,2021-12-02T21:46:27+00:00,8.2174417972565,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",AFFECTION,LOVE,Study2,F,115,155,Study,8,8,,Study/JOL,"Study Phase2",8002,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,194,2021-12-02T21:46:35+00:00,8.1225562095642,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",ROD,REEL,Study2,S,150,142,Study,8,8,,Study/JOL,"Study Phase2",8002,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,195,2021-12-02T21:46:44+00:00,8.1162419319153,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",MAZE,ELECTION,Study2,U,159,171,Study,8,8,,Study/JOL,"Study Phase2",8002,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,196,2021-12-02T21:46:52+00:00,8.1154959201813,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",CHOP,CUT,Study2,F,107,115,Study,8,8,,Study/JOL,"Study Phase2",8001,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,197,2021-12-02T21:47:00+00:00,8.1171569824219,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",GONE,AWAY,Study2,S,142,161,Study,8,8,,Study/JOL,"Study Phase2",8001,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,198,2021-12-02T21:47:08+00:00,8.1132431030273,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",ADJOURN,END,Study2,F,101,143,Study,8,8,,Study/JOL,"Study Phase2",8002,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,199,2021-12-02T21:47:16+00:00,8.1247670650482,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",CHERRY,RED,Study2,F,104,129,Study,8,8,,Study/JOL,"Study Phase2",8002,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,200,2021-12-02T21:47:24+00:00,8.1319859027863,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",CAT,PANTHER,Study2,B,126,100,Study,8,8,,Study/JOL,"Study Phase2",8002,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,201,2021-12-02T21:47:32+00:00,8.1151208877563,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",SHEARS,SCISSORS,Study2,F,112,135,Study,8,8,,Study/JOL,"Study Phase2",8001,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,202,2021-12-02T21:47:40+00:00,8.1141591072083,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",CLUE,GAME,Study2,F,97,157,Study,8,8,,Study/JOL,"Study Phase2",8002,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,203,2021-12-02T21:47:49+00:00,8.1166939735413,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",TANTRUM,TEMPER,Study2,S,154,131,Study,8,8,,Study/JOL,"Study Phase2",8000,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,204,2021-12-02T21:47:57+00:00,8.1084890365601,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",DETECTIVE,MYSTERY,Study2,F,100,123,Study,8,8,,Study/JOL,"Study Phase2",8001,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,205,2021-12-02T21:48:05+00:00,8.1247050762177,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",EXTENSION,LONG,Study2,F,96,114,Study,8,8,,Study/JOL,"Study Phase2",8001,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,206,2021-12-02T21:48:13+00:00,8.1167359352112,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",RAZOR,SHAVE,Study2,S,136,145,Study,8,8,,Study/JOL,"Study Phase2",8002,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,207,2021-12-02T21:48:21+00:00,8.1149439811707,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",CANDLE,WAX,Study2,S,139,119,Study,8,8,,Study/JOL,"Study Phase2",8002,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,208,2021-12-02T21:48:29+00:00,8.1133089065552,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",VEHICLE,CHARM,Study2,U,160,107,Study,8,8,,Study/JOL,"Study Phase2",8001,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,209,2021-12-02T21:48:37+00:00,8.1142041683197,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",TRUTH,LIE,Study2,S,148,98,Study,8,8,,Study/JOL,"Study Phase2",8001,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,210,2021-12-02T21:48:45+00:00,8.119048833847,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",JUSTICE,MAROON,Study2,U,156,117,Study,8,8,,Study/JOL,"Study Phase2",8001,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,211,2021-12-02T21:48:53+00:00,8.0567519664764,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",THREAD,THIMBLE,Study2,B,121,118,Study,8,8,,Study/JOL,"Study Phase2",8001,,,-1,-1,,,,,1
