Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*JOL,Response*Focus
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,283,2021-12-02T22:02:15+00:00,10.719881057739,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",WRIST,BRACELET,Study2,S,140,151,Test,User,-,,Recall,Recall2,10607,watch,30.769230769231,8643,9772,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,284,2021-12-02T22:02:25+00:00,9.9710550308228,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",CLUE,GAME,Study2,F,97,157,Test,User,-,,Recall,Recall2,9853,mystery,36.363636363636,7309,9008,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,285,2021-12-02T22:02:31+00:00,6.4309787750244,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",TURN,FLIP,Study2,B,116,104,Test,User,-,,Recall,Recall2,6320,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,286,2021-12-02T22:02:35+00:00,4.0163152217865,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",JUSTICE,MAROON,Study2,U,156,117,Test,User,-,,Recall,Recall2,3936,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,287,2021-12-02T22:02:48+00:00,12.934971809387,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",MEAT,OBTAIN,Study2,U,161,147,Test,User,-,,Recall,Recall2,12815,cook,20,11431,12085,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,288,2021-12-02T22:04:16+00:00,87.653854131699,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",DETECTIVE,MYSTERY,Study2,F,100,123,Test,User,-,,Recall,Recall2,10719,case,36.363636363636,8966,9663,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,289,2021-12-02T22:04:20+00:00,3.9829108715057,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",EVEN,REVENGE,Study2,B,122,144,Test,User,-,,Recall,Recall2,3898,odd,0,1855,2382,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,290,2021-12-02T22:04:25+00:00,4.7806560993195,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",SHOELACE,TIE,Study2,F,99,160,Test,User,-,,Recall,Recall2,4700,tie,100,3008,3783,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,291,2021-12-02T22:04:31+00:00,5.9698050022125,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",TEMPERATURE,Morning,Study2,U,173,97,Test,User,-,,Recall,Recall2,5849,time,18.181818181818,4131,4977,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,292,2021-12-02T22:04:36+00:00,4.9064390659332,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",FISH,SARDINE,Study2,B,130,101,Test,User,-,,Recall,Recall2,4789,catch,16.666666666667,2467,3168,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,293,2021-12-02T22:04:39+00:00,3.0383169651031,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",KEYS,JOKE,Study2,U,165,170,Test,User,-,,Recall,Recall2,2947,car,0,1327,1556,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,294,2021-12-02T22:04:42+00:00,3.6766169071198,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",CANDLE,WAX,Study2,S,139,119,Test,User,-,,Recall,Recall2,3590,light,0,1751,2573,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,295,2021-12-02T22:04:48+00:00,5.6815259456635,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",CAKE,CLOTHES,Study2,U,166,125,Test,User,-,,Recall,Recall2,5562,sweet,16.666666666667,3081,3899,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,296,2021-12-02T22:04:54+00:00,5.9061291217804,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",EARTH,GROUND,Study2,S,144,124,Test,User,-,,Recall,Recall2,5795,space,0,4311,4987,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,297,2021-12-02T22:05:21+00:00,27.278192996979,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",SLEEP,NAP,Study2,B,134,102,Test,User,-,,Recall,Recall2,27153,bed,0,25513,26008,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,298,2021-12-02T22:05:27+00:00,5.441899061203,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",CHILL,COLD,Study2,F,114,130,Test,User,-,,Recall,Recall2,5319,warm,0,3390,4363,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,299,2021-12-02T22:05:30+00:00,3.2045350074768,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",LEASE,TOIL,Study2,U,170,106,Test,User,-,,Recall,Recall2,3118,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,300,2021-12-02T22:05:34+00:00,4.632385969162,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",BEST,FAVORITE,Study2,B,125,146,Test,User,-,,Recall,Recall2,4515,worst,46.153846153846,2586,3661,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,301,2021-12-02T22:05:40+00:00,5.0901069641113,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",CAT,PANTHER,Study2,B,126,100,Test,User,-,,Recall,Recall2,4976,dog,0,1920,3930,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,302,2021-12-02T22:06:12+00:00,32.403153896332,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",FRUIT,STRAWBERRY,Study2,B,124,108,Test,User,-,,Recall,Recall2,32278,strawberry,100,27886,30454,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,303,2021-12-02T22:06:14+00:00,2.4800729751587,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",FLEA,TICK,Study2,S,151,150,Test,User,-,,Recall,Recall2,2393,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,304,2021-12-02T22:06:18+00:00,3.9920971393585,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",MAIN,SCAR,Study2,U,175,140,Test,User,-,,Recall,Recall2,3915,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,305,2021-12-02T22:06:24+00:00,5.7492799758911,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",DEAD,COFFIN,Study2,B,128,132,Test,User,-,,Recall,Recall2,5638,coffin,100,3270,4689,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,306,2021-12-02T22:06:35+00:00,10.884166002274,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",THREAD,THIMBLE,Study2,B,121,118,Test,User,-,,Recall,Recall2,10764,string,30.769230769231,5272,9575,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,307,2021-12-02T22:06:38+00:00,3.2191340923309,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",LISTEN,FICTION,Study2,U,164,156,Test,User,-,,Recall,Recall2,3129,hear,0,1447,2214,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,308,2021-12-02T22:06:45+00:00,6.2430558204651,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",EXTENSION,LONG,Study2,F,96,114,Test,User,-,,Recall,Recall2,6133,cord,25,1808,5107,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,309,2021-12-02T22:06:47+00:00,2.3748090267181,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",GONE,AWAY,Study2,S,142,161,Test,User,-,,Recall,Recall2,2292,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,310,2021-12-02T22:06:52+00:00,4.7871460914612,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",BOTH,OUNCE,Study2,U,172,133,Test,User,-,,Recall,Recall2,4671,neither,33.333333333333,1876,3775,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,311,2021-12-02T22:06:56+00:00,3.8742389678955,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",FUZZY,BANG,Study2,U,168,120,Test,User,-,,Recall,Recall2,3785,furry,0,1777,3002,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,312,2021-12-02T22:07:00+00:00,4.3661909103394,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",LOUD,NOISE,Study2,S,152,149,Test,User,-,,Recall,Recall2,4257,quite,40,1954,3095,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,313,2021-12-02T22:07:07+00:00,6.8829491138458,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",CACTUS,PLANT,Study2,F,98,163,Test,User,-,,Recall,Recall2,6768,plant,100,4285,5753,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,314,2021-12-02T22:07:13+00:00,6.1604399681091,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",SUN,TAN,Study2,S,155,175,Test,User,-,,Recall,Recall2,6046,burn,28.571428571429,4270,5045,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,315,2021-12-02T22:07:19+00:00,5.6022889614105,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",HONEST,TRUTHFUL,Study2,B,133,139,Test,User,-,,Recall,Recall2,5484,lie,18.181818181818,3083,4345,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,316,2021-12-02T22:07:25+00:00,6.2784230709076,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",ROD,REEL,Study2,S,150,142,Test,User,-,,Recall,Recall2,6152,fish,0,3017,5142,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,317,2021-12-02T22:07:26+00:00,1.5412509441376,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",ELEMENT,CARBON,Study2,S,141,128,Test,User,-,,Recall,Recall2,1460,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,318,2021-12-02T22:07:33+00:00,6.6856009960175,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",MULE,DONKEY,Study2,F,108,172,Test,User,-,,Recall,Recall2,6572,donkey,100,1824,4653,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,319,2021-12-02T22:07:39+00:00,5.4555530548096,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",ALONE,LONELY,Study2,S,145,109,Test,User,-,,Recall,Recall2,5339,together,28.571428571429,2917,4329,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,320,2021-12-02T22:08:03+00:00,24.884959936142,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",SAFETY,SEATBELT,Study2,S,147,162,Test,User,-,,Recall,Recall2,24743,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,321,2021-12-02T22:08:05+00:00,1.8411121368408,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",RIGHTS,EQUAL,Study2,S,137,126,Test,User,-,,Recall,Recall2,1756,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,322,2021-12-02T22:08:10+00:00,4.2257490158081,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",CRACKLE,ABLE,Study2,U,162,169,Test,User,-,,Recall,Recall2,4114,paper,44.444444444444,2177,3107,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,323,2021-12-02T22:08:16+00:00,6.3262188434601,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",PHONE,COMMUNICATION,Study2,S,149,105,Test,User,-,,Recall,Recall2,6209,number,10.526315789474,2409,4720,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,324,2021-12-02T22:08:20+00:00,4.2128210067749,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",GIVE,STEAK,Study2,U,158,127,Test,User,-,,Recall,Recall2,4098,take,66.666666666667,2078,3192,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,325,2021-12-02T22:08:22+00:00,1.9117860794067,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",MOAT,CLEAR,Study2,U,169,153,Test,User,-,,Recall,Recall2,1832,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,326,2021-12-02T22:08:25+00:00,3.0346758365631,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",LITTER,TRASH,Study2,F,103,174,Test,User,-,,Recall,Recall2,2939,box,0,1320,1943,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,327,2021-12-02T22:08:29+00:00,4.3233861923218,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",DOCUMENT,PAPER,Study2,F,109,166,Test,User,-,,Recall,Recall2,4210,file,22.222222222222,2928,3314,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,328,2021-12-02T22:08:34+00:00,4.9149799346924,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",CAR,WINDSHIELD,Study2,B,117,167,Test,User,-,,Recall,Recall2,4797,keys,14.285714285714,2675,3812,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,329,2021-12-02T22:08:37+00:00,3.1938240528107,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",TRUTH,LIE,Study2,S,148,98,Test,User,-,,Recall,Recall2,3108,dare,28.571428571429,1556,2243,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,330,2021-12-02T22:08:43+00:00,5.5018210411072,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",MIRROR,CHILDREN,Study2,U,174,158,Test,User,-,,Recall,Recall2,5386,image,30.769230769231,3846,4468,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,331,2021-12-02T22:08:46+00:00,2.6673898696899,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",BIRD,PENGUIN,Study2,B,119,154,Test,User,-,,Recall,Recall2,2585,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,332,2021-12-02T22:08:48+00:00,2.3635020256042,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",MAZE,ELECTION,Study2,U,159,171,Test,User,-,,Recall,Recall2,2284,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,333,2021-12-02T22:08:54+00:00,6.4403419494629,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",RAZOR,SHAVE,Study2,S,136,145,Test,User,-,,Recall,Recall2,6318,shave,100,5015,5529,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,334,2021-12-02T22:08:59+00:00,4.5153529644012,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",WATER,DRINK,Study2,S,143,121,Test,User,-,,Recall,Recall2,4401,drink,100,2551,3610,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,335,2021-12-02T22:09:03+00:00,3.6444191932678,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",STAR,ACTRESS,Study2,B,120,148,Test,User,-,,Recall,Recall2,3563,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,336,2021-12-02T22:09:07+00:00,4.6712169647217,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",Shell,SHAKE,Study2,U,163,112,Test,User,-,,Recall,Recall2,4555,shock,60,1833,3260,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,337,2021-12-02T22:09:11+00:00,4.0117838382721,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",SHEARS,SCISSORS,Study2,F,112,135,Test,User,-,,Recall,Recall2,3927,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,338,2021-12-02T22:09:15+00:00,3.4783411026001,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",DRY,WET,Study2,S,146,165,Test,User,-,,Recall,Recall2,3390,wet,100,2062,2419,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,339,2021-12-02T22:09:18+00:00,2.8629059791565,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",STRETCH,CLOTH,Study2,U,157,176,Test,User,-,,Recall,Recall2,2783,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,340,2021-12-02T22:09:21+00:00,3.7280280590057,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",DRIVER,CAR,Study2,F,106,138,Test,User,-,,Recall,Recall2,3632,car,100,2330,2838,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,341,2021-12-02T22:09:25+00:00,3.6287870407104,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",FIGHT,BRAWL,Study2,B,135,134,Test,User,-,,Recall,Recall2,3547,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,342,2021-12-02T22:09:31+00:00,5.8325798511505,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",LOAN,SIGN,Study2,U,171,164,Test,User,-,,Recall,Recall2,5718,business,50,2202,4644,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,343,2021-12-02T22:09:33+00:00,2.574038028717,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",MONEY,BANKER,Study2,B,132,136,Test,User,-,,Recall,Recall2,2497,,0,-1,-1,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,344,2021-12-02T22:09:38+00:00,4.170373916626,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",PLANE,AIRCRAFT,Study2,B,129,141,Test,User,-,,Recall,Recall2,4059,pilot,30.769230769231,1433,2352,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,345,2021-12-02T22:09:42+00:00,4.8540191650391,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",INCENSE,SMELL,Study2,F,110,168,Test,User,-,,Recall,Recall2,4729,smell,100,1550,3816,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,346,2021-12-02T22:09:46+00:00,3.8470840454102,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",AFFECTION,LOVE,Study2,F,115,155,Test,User,-,,Recall,Recall2,3752,love,100,1881,2690,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,347,2021-12-02T22:09:50+00:00,3.4715378284454,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",SCALP,HEAD,Study2,F,105,103,Test,User,-,,Recall,Recall2,3391,head,100,1814,2553,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,348,2021-12-02T22:09:54+00:00,4.766496181488,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",FEUD,FIGHT,Study2,F,113,152,Test,User,-,,Recall,Recall2,4523,fight,100,2403,3381,1,1,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,349,2021-12-02T22:09:59+00:00,4.5807499885559,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",BAD,VILLAIN,Study2,B,118,137,Test,User,-,,Recall,Recall2,4466,good,0,3014,3733,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,350,2021-12-02T22:10:03+00:00,3.9530529975891,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",GLASS,BREAKABLE,Study2,B,127,173,Test,User,-,,Recall,Recall2,3863,vase,30.769230769231,2352,3008,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,351,2021-12-02T22:10:09+00:00,5.9354119300842,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",NAME,HATE,Study2,U,167,111,Test,User,-,,Recall,Recall2,5811,age,57.142857142857,3732,4427,0,0,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,352,2021-12-02T22:10:11+00:00,1.9247329235077,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",,,,,,0,Instruct,User,-,"You have completed this section. Please press Enter.",,Instruct7,1837,,,-1,-1,,,,,1
w10056664,apwj3lsrpq,Nick_Dissertation_EX1_EP,1,353,2021-12-02T22:10:13+00:00,2.3818471431732,1,versionA_stim.csv,READVersionA.csv,"Read Version A","Dissertation, read only version A",,,,,,0,Instruct,User,-,"The following screen will ask you a few questions abour your experience today. You must complete these questions to receive credit.",,Instruct8,2300,,,-1,-1,,,,,1
