Username,ID,ExperimentName,Session,Trial,Date,TimeDif,Condition Number,Stimuli File,Order File,Condition Description,Condition Notes,Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,Stimuli*Stimuli Notes,Stimuli*Value,Procedure*Item,Procedure*Trial Type,Procedure*Max Time,Procedure*Min Time,Procedure*Text,Procedure*Procedure Notes,Procedure*Shuffle,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*Focus
w985086,haapup81ii,Nick_Dissertation_EX1,1,263,2020-04-06T09:49:07-07:00,1.053059101,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",WEAKS,DAYS,BUFFER4,Buffer,176,179,Study,User,-,,Study/JOL,BUFFER4,728,,,-1,-1,,,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,264,2020-04-06T09:49:08-07:00,0.743277073,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",SHED,TOOL,BUFFER4,Buffer,178,177,Study,User,-,,Study/JOL,BUFFER4,412,,,-1,-1,,,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,265,2020-04-06T09:49:09-07:00,0.674403906,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",MARCH,SPRING,BUFFER4,Buffer,179,180,Study,User,-,,Study/JOL,BUFFER4,369,,,-1,-1,,,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,266,2020-04-06T09:49:11-07:00,1.966187954,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",,,,,,0,Instruct,User,-,You have completed this section. Please press Enter.,Filler_Instruction,Instruct5,1654,,,-1,-1,,,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,267,2020-04-06T09:51:11-07:00,120.350914,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",,,,,,0,FreeRecall,120,120,Please list the 50 US states in reverse alphabetical order (z - a). The task will automatically advance to the next screen after two minutes.,,Filler2,120002,WYOMING WEST VIRGINA WASHINTON UTAH SOUTH DAKOTA SOUTH CAROLINA RHODE ISLAND ,0,20627,105714,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,268,2020-04-06T09:51:23-07:00,11.89858603,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",,,,,,0,Instruct,-,10,"You will now be presented with the first word from each of the previously studied item pairs. Please type the missing word. If you do not know the word, you may guess or press Enter to skip forward to the next pair.",,Instruct6,11552,,,-1,-1,,,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,269,2020-04-06T09:51:26-07:00,2.888447046,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",BREAKABLE,GLASS,Study2,F,127,175,Test,User,-,,Recall,Recall2,2536,GLASS,100,1845,2421,1,1,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,270,2020-04-06T09:51:28-07:00,2.521552086,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",COLD,CHILL,Study2,B,114,135,Test,User,-,,Recall,Recall2,2204,BITTER,18.18181818,978,2148,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,271,2020-04-06T09:51:31-07:00,2.849692822,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",SIGN,LOAN,Study2,U,171,167,Test,User,-,,Recall,Recall2,2486,T,0,1486,1662,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,272,2020-04-06T09:51:33-07:00,2.039597988,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",EQUAL,RIGHTS,Study2,S,137,121,Test,User,-,,Recall,Recall2,1729,RIGHTS,100,1097,1619,1,1,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,273,2020-04-06T09:51:37-07:00,3.605697155,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",SCISSORS,SHEARS,Study2,B,112,148,Test,User,-,,Recall,Recall2,3290,SHEATHS,76.92307692,1009,3047,0,1,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,274,2020-04-06T09:51:40-07:00,2.764236927,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",HEAD,SCALP,Study2,B,105,124,Test,User,-,,Recall,Recall2,2399,SCALP,100,1310,2125,1,1,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,275,2020-04-06T09:51:46-07:00,6.432864904,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",CHARM,VEHICLE,Study2,U,160,114,Test,User,-,,Recall,Recall2,6108,COW,20,4650,5964,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,276,2020-04-06T09:51:48-07:00,1.675364017,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",ABLE,CRACKLE,Study2,U,162,136,Test,User,-,,Recall,Recall2,985,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,277,2020-04-06T09:51:49-07:00,1.676491976,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",FAVORITE,BEST,Study2,F,125,145,Test,User,-,,Recall,Recall2,1353,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,278,2020-04-06T09:51:53-07:00,3.401099205,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",LEAGUE,BASEBALL,Study2,F,131,130,Test,User,-,,Recall,Recall2,3103,BASEBALL,100,1295,2962,1,1,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,279,2020-04-06T09:51:55-07:00,2.094703913,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",NAP,SLEEP,Study2,F,134,150,Test,User,-,,Recall,Recall2,1781,SLEEP,100,1187,1630,1,1,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,280,2020-04-06T09:51:58-07:00,2.944434881,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",REVENGE,EVEN,Study2,F,122,107,Test,User,-,,Recall,Recall2,2629,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,281,2020-04-06T09:51:59-07:00,1.051362038,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",THIMBLE,THREAD,Study2,F,121,115,Test,User,-,,Recall,Recall2,737,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,282,2020-04-06T09:52:00-07:00,1.580949068,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",DRINK,WATER,Study2,S,143,166,Test,User,-,,Recall,Recall2,1273,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,283,2020-04-06T09:52:02-07:00,1.128308058,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",PLANT,CACTUS,Study2,B,98,102,Test,User,-,,Recall,Recall2,823,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,284,2020-04-06T09:52:05-07:00,3.624724865,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",COMMUNICATION,PHONE,Study2,S,149,134,Test,User,-,,Recall,Recall2,3312,JOB,25,2092,2998,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,285,2020-04-06T09:52:15-07:00,9.960930109,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",JOKE,KEYS,Study2,U,165,132,Test,User,-,,Recall,Recall2,9601,KEY,85.71428571,9077,9369,0,1,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,286,2020-04-06T09:52:16-07:00,1.299604893,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",LONG,EXTENSION,Study2,B,96,152,Test,User,-,,Recall,Recall2,955,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,287,2020-04-06T09:52:21-07:00,4.471639156,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",CLOTH,STRETCH,Study2,U,157,108,Test,User,-,,Recall,Recall2,4149,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,288,2020-04-06T09:52:25-07:00,3.963239908,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",FLIP,TURN,Study2,F,116,119,Test,User,-,,Recall,Recall2,1211,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,289,2020-04-06T09:52:27-07:00,2.585079908,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",Morning,TEMPERATURE,Study2,U,173,116,Test,User,-,,Recall,Recall2,2190,NIGHT,12.5,1655,2082,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,290,2020-04-06T09:52:29-07:00,1.168088198,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",AIRCRAFT,PLANE,Study2,F,129,138,Test,User,-,,Recall,Recall2,869,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,291,2020-04-06T09:52:32-07:00,2.995893955,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",SCAR,MAIN,Study2,U,175,154,Test,User,-,,Recall,Recall2,2686,CUT,0,2317,2581,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,292,2020-04-06T09:52:35-07:00,3.227723837,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",SMELL,INCENSE,Study2,B,110,143,Test,User,-,,Recall,Recall2,2842,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,293,2020-04-06T09:52:36-07:00,1.280802011,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",TIE,SHOELACE,Study2,B,99,131,Test,User,-,,Recall,Recall2,962,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,294,2020-04-06T09:52:38-07:00,1.709603071,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",GROUND,EARTH,Study2,S,144,100,Test,User,-,,Recall,Recall2,1300,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,295,2020-04-06T09:52:40-07:00,2.068803072,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",TAN,SUN,Study2,S,155,126,Test,User,-,,Recall,Recall2,1736,SUN,100,1267,1583,1,1,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,296,2020-04-06T09:52:43-07:00,3.189878941,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",NOISE,LOUD,Study2,S,152,112,Test,User,-,,Recall,Recall2,2860,LOUD,100,2001,2673,1,1,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,297,2020-04-06T09:52:44-07:00,1.166759014,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",OBTAIN,MEAT,Study2,U,161,111,Test,User,-,,Recall,Recall2,848,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,298,2020-04-06T09:52:46-07:00,2.127883911,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",LONELY,ALONE,Study2,S,145,159,Test,User,-,,Recall,Recall2,1816,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,299,2020-04-06T09:52:49-07:00,2.710713148,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",WET,DRY,Study2,S,146,163,Test,User,-,,Recall,Recall2,2396,DRY,100,1913,2197,1,1,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,300,2020-04-06T09:52:50-07:00,1.127497911,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",DONKEY,MULE,Study2,B,108,155,Test,User,-,,Recall,Recall2,810,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,301,2020-04-06T09:52:53-07:00,2.959991932,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",CAR,DRIVER,Study2,B,106,160,Test,User,-,,Recall,Recall2,2658,CHARM,18.18181818,1759,2468,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,302,2020-04-06T09:52:59-07:00,5.49920702,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",HATE,NAME,Study2,U,167,151,Test,User,-,,Recall,Recall2,5166,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,303,2020-04-06T09:53:00-07:00,1.737812042,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",STEAK,GIVE,Study2,U,158,146,Test,User,-,,Recall,Recall2,1429,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,304,2020-04-06T09:53:02-07:00,1.907069921,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",CUT,CHOP,Study2,B,107,101,Test,User,-,,Recall,Recall2,1599,CHOP,100,1064,1442,1,1,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,305,2020-04-06T09:53:04-07:00,1.267028093,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",RED,CHERRY,Study2,B,104,141,Test,User,-,,Recall,Recall2,952,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,306,2020-04-06T09:53:07-07:00,3.321223974,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",AWAY,GONE,Study2,S,142,149,Test,User,-,,Recall,Recall2,3014,',0,2462,2462,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,307,2020-04-06T09:53:13-07:00,5.845693111,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",BRACELET,WRIST,Study2,S,140,165,Test,User,-,,Recall,Recall2,5520,WRIST,100,5009,5404,1,1,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,308,2020-04-06T09:53:14-07:00,1.269572973,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",TRASH,LITTER,Study2,B,103,110,Test,User,-,,Recall,Recall2,941,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,309,2020-04-06T09:53:16-07:00,2.119507074,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",BANKER,MONEY,Study2,F,132,125,Test,User,-,,Recall,Recall2,1779,MONEY,100,1181,1605,1,1,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,310,2020-04-06T09:53:19-07:00,2.576032877,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",CLOTHES,CAKE,Study2,U,166,153,Test,User,-,,Recall,Recall2,2236,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,311,2020-04-06T09:53:21-07:00,2.667774916,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",END,ADJOURN,Study2,B,101,118,Test,User,-,,Recall,Recall2,2343,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,312,2020-04-06T09:53:24-07:00,2.379212141,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",SHAVE,RAZOR,Study2,S,136,123,Test,User,-,,Recall,Recall2,2014,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,313,2020-04-06T09:53:25-07:00,1.235424995,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",TICK,FLEA,Study2,S,151,158,Test,User,-,,Recall,Recall2,892,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,314,2020-04-06T09:53:27-07:00,1.845807076,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",CLEAR,MOAT,Study2,U,169,140,Test,User,-,,Recall,Recall2,1523,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,315,2020-04-06T09:53:33-07:00,6.367281914,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",STRAWBERRY,FRUIT,Study2,F,124,128,Test,User,-,,Recall,Recall2,6051,FRUIT,100,4204,5789,1,1,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,316,2020-04-06T09:53:35-07:00,1.371589899,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",EAT,DINE,Study2,B,111,104,Test,User,-,,Recall,Recall2,1045,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,317,2020-04-06T09:53:39-07:00,4.672049999,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",CHILDREN,MIRROR,Study2,U,174,120,Test,User,-,,Recall,Recall2,4360,MIRROR,100,2973,4211,1,1,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,318,2020-04-06T09:53:43-07:00,3.583739996,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",TOIL,LEASE,Study2,U,170,129,Test,User,-,,Recall,Recall2,1145,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,319,2020-04-06T09:53:44-07:00,1.195262194,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",BALLOON,POP,Study2,F,123,147,Test,User,-,,Recall,Recall2,871,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,320,2020-04-06T09:53:47-07:00,3.203751802,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",FIGHT,FEUD,Study2,B,113,142,Test,User,-,,Recall,Recall2,2894,FEUD,100,2249,2738,1,1,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,321,2020-04-06T09:53:48-07:00,1.138291121,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",MYSTERY,DETECTIVE,Study2,B,100,127,Test,User,-,,Recall,Recall2,811,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,322,2020-04-06T09:53:50-07:00,1.218225002,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",LOVE,AFFECTION,Study2,B,115,172,Test,User,-,,Recall,Recall2,903,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,323,2020-04-06T09:53:51-07:00,1.111953974,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",GAME,CLUE,Study2,B,97,170,Test,User,-,,Recall,Recall2,804,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,324,2020-04-06T09:53:52-07:00,1.569384098,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",VILLAIN,BAD,Study2,F,118,176,Test,User,-,,Recall,Recall2,1236,BAD,100,879,1110,1,1,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,325,2020-04-06T09:53:57-07:00,4.883231878,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",MAROON,JUSTICE,Study2,U,156,173,Test,User,-,,Recall,Recall2,4559,HERO,18.18181818,2580,4223,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,326,2020-04-06T09:54:00-07:00,2.804513931,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",BANG,FUZZY,Study2,U,168,99,Test,User,-,,Recall,Recall2,2492,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,327,2020-04-06T09:54:01-07:00,1.154076099,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",PENGUIN,BIRD,Study2,F,119,174,Test,User,-,,Recall,Recall2,817,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,328,2020-04-06T09:54:02-07:00,1.034093857,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",PANTHER,CAT,Study2,F,126,122,Test,User,-,,Recall,Recall2,690,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,329,2020-04-06T09:54:03-07:00,0.994077206,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",OUNCE,BOTH,Study2,U,172,97,Test,User,-,,Recall,Recall2,665,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,330,2020-04-06T09:54:04-07:00,0.921154976,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",CARBON,ELEMENT,Study2,S,141,139,Test,User,-,,Recall,Recall2,604,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,331,2020-04-06T09:54:07-07:00,2.386034012,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",BRAWL,FIGHT,Study2,F,135,162,Test,User,-,,Recall,Recall2,2068,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,332,2020-04-06T09:54:08-07:00,1.125473976,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",ELECTION,MAZE,Study2,U,159,106,Test,User,-,,Recall,Recall2,823,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,333,2020-04-06T09:54:09-07:00,1.662948847,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",WAX,CANDLE,Study2,S,139,169,Test,User,-,,Recall,Recall2,1351,,0,665,665,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,334,2020-04-06T09:54:11-07:00,1.506128073,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",SEATBELT,SAFETY,Study2,S,147,105,Test,User,-,,Recall,Recall2,1187,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,335,2020-04-06T09:54:12-07:00,1.18253994,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",TRUTHFUL,HONEST,Study2,F,133,161,Test,User,-,,Recall,Recall2,818,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,336,2020-04-06T09:54:14-07:00,2.031800985,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",DOG,FURRY,Study2,B,102,113,Test,User,-,,Recall,Recall2,1686,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,337,2020-04-06T09:54:17-07:00,2.580059052,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",REEL,ROD,Study2,S,150,171,Test,User,-,,Recall,Recall2,2132,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,338,2020-04-06T09:54:19-07:00,2.3220191,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",LIE,TRUTH,Study2,S,148,117,Test,User,-,,Recall,Recall2,1965,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,339,2020-04-06T09:54:21-07:00,1.723585844,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",HAVE,OWN,Study2,S,153,156,Test,User,-,,Recall,Recall2,1384,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,340,2020-04-06T09:54:23-07:00,2.836197138,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",COFFIN,DEAD,Study2,F,128,103,Test,User,-,,Recall,Recall2,2501,DEAD,100,1200,2387,1,1,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,341,2020-04-06T09:54:25-07:00,1.90852499,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",SHAKE,Shell,Study2,U,163,164,Test,User,-,,Recall,Recall2,1579,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,342,2020-04-06T09:54:27-07:00,1.899996996,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",SARDINE,FISH,Study2,F,130,137,Test,User,-,,Recall,Recall2,1592,FISH,100,1114,1405,1,1,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,343,2020-04-06T09:54:29-07:00,1.290299892,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",TEMPER,TANTRUM,Study2,S,154,168,Test,User,-,,Recall,Recall2,903,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,344,2020-04-06T09:54:30-07:00,1.259361982,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",WINDSHIELD,CAR,Study2,F,117,157,Test,User,-,,Recall,Recall2,903,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,345,2020-04-06T09:54:31-07:00,1.379127026,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",ACTRESS,STAR,Study2,F,120,133,Test,User,-,,Recall,Recall2,1059,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,346,2020-04-06T09:54:32-07:00,1.022519112,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",JAR,MASON,Study2,S,138,98,Test,User,-,,Recall,Recall2,650,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,347,2020-04-06T09:54:33-07:00,0.922316074,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",PAPER,DOCUMENT,Study2,B,109,109,Test,User,-,,Recall,Recall2,605,,0,-1,-1,0,0,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,348,2020-04-06T09:54:39-07:00,5.780303955,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",FICTION,LISTEN,Study2,U,164,144,Test,User,-,,Recall,Recall2,5422,LISTEN,100,4122,5225,1,1,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,349,2020-04-06T09:54:41-07:00,1.96427083,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",,,,,,0,Instruct,User,-,You have completed this section. Please press Enter.,,Instruct7,1641,,,-1,-1,,,,1
w985086,haapup81ii,Nick_Dissertation_EX1,1,350,2020-04-06T09:54:44-07:00,2.713604212,3,versionC_stim.csv,READVersionC.csv,Read Version C,"Dissertation, read only version C",,,,,,0,Instruct,User,-,The following screen will ask you a few questions abour your experience today. You must complete these questions to receive credit.,,Instruct8,2389,,,-1,-1,,,,1
