Username,ID,Trial,Question,Type,RT,Response
w10068374CG,13la3l8qp7,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,14990,Smooth
w10068374CG,13la3l8qp7,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,7281,Naive
w10068374CG,13la3l8qp7,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,11382,5
w10068374CG,13la3l8qp7,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,8932,"Yes haha"
w10068374CG,13la3l8qp7,5,"Which of the following problems did you have?",Checkbox,8276,reload
w10022351_jam,csfpk7whub,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,13430,Smooth
w10022351_jam,csfpk7whub,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,5254,Naive
w10022351_jam,csfpk7whub,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,4782,1
w10022351_jam,csfpk7whub,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,11862,"Listening to a podcast"
w10022351_jam,csfpk7whub,5,"Which of the following problems did you have?",Checkbox,6525,none
w980000_lf,5iqf61ok6f,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,7919,Smooth
w980000_lf,5iqf61ok6f,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,5525,Naive
w980000_lf,5iqf61ok6f,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,9395,2
w980000_lf,5iqf61ok6f,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,6789,No
w980000_lf,5iqf61ok6f,5,"Which of the following problems did you have?",Checkbox,6722,none
w10089076_AG,dn2tw7qhld,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,11115,ExcludeMe
w10089076_AG,dn2tw7qhld,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,5525,Naive
w10089076_AG,dn2tw7qhld,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,5463,1
w10089076_AG,dn2tw7qhld,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,12205,"on my phone"
w10089076_AG,dn2tw7qhld,5,"Which of the following problems did you have?",Checkbox,8898,none
w10065817_CEB,opx3i7by7w,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,10813,MinorBumps
w10065817_CEB,opx3i7by7w,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,5037,Naive
w10065817_CEB,opx3i7by7w,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,8901,3
w10065817_CEB,opx3i7by7w,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,9259,"Listening to music"
w10065817_CEB,opx3i7by7w,5,"Which of the following problems did you have?",Checkbox,7469,none
w995669_AML,7y573dzooc,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,12820,MinorBumps
w995669_AML,7y573dzooc,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,7247,Naive
w995669_AML,7y573dzooc,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,8810,5
w995669_AML,7y573dzooc,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,17253,"Actually nothing"
w995669_AML,7y573dzooc,5,"Which of the following problems did you have?",Checkbox,12199,none
w10030814_cms,y9j7oel6i2,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,5031,Smooth
w10030814_cms,y9j7oel6i2,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,6601,Naive
w10030814_cms,y9j7oel6i2,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,7057,5
w10030814_cms,y9j7oel6i2,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,21238,"Quiet Music in the background"
w10030814_cms,y9j7oel6i2,5,"Which of the following problems did you have?",Checkbox,5369,none
905158TA,owhcr7ur6j,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,6166,Smooth
905158TA,owhcr7ur6j,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,8553,Naive
905158TA,owhcr7ur6j,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,7824,6
905158TA,owhcr7ur6j,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,7050,NO
905158TA,owhcr7ur6j,5,"Which of the following problems did you have?",Checkbox,14323,reload
w10048422AB,bes7sqds8b,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,4140,Smooth
w10048422AB,bes7sqds8b,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,6171,Naive
w10048422AB,bes7sqds8b,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,9302,2
w10048422AB,bes7sqds8b,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,8894,"Listening to Music"
w10048422AB,bes7sqds8b,5,"Which of the following problems did you have?",Checkbox,10230,none
w10059358_arw,rretvymjj3,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,4891,Smooth
w10059358_arw,rretvymjj3,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,7918,Naive
w10059358_arw,rretvymjj3,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,10061,4
w10059358_arw,rretvymjj3,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,10460,"the tv was on in the background"
w10059358_arw,rretvymjj3,5,"Which of the following problems did you have?",Checkbox,4337,none
W10106164HPR,qjhh35oz5s,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,3351,Smooth
W10106164HPR,qjhh35oz5s,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,6194,DoneItBefore
W10106164HPR,qjhh35oz5s,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,7918,2
W10106164HPR,qjhh35oz5s,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,8183,no
W10106164HPR,qjhh35oz5s,5,"Which of the following problems did you have?",Checkbox,8180,none
10084195jh,nlmr0t3ap4,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,17229,MinorBumps
10084195jh,nlmr0t3ap4,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,15360,Naive
10084195jh,nlmr0t3ap4,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,11737,4
10084195jh,nlmr0t3ap4,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,9846,no.
10084195jh,nlmr0t3ap4,5,"Which of the following problems did you have?",Checkbox,9011,none
w934494_APK,vzhb7wv7na,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,15483,Smooth
w934494_APK,vzhb7wv7na,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,13297,DoneItBefore
w934494_APK,vzhb7wv7na,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,15911,5
w934494_APK,vzhb7wv7na,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,8020,No
w934494_APK,vzhb7wv7na,5,"Which of the following problems did you have?",Checkbox,16025,reload
w10043024,tt3ocznl5l,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,5139,Smooth
w10043024,tt3ocznl5l,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,5139,DoneItBefore
w10043024,tt3ocznl5l,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,8107,4
w10043024,tt3ocznl5l,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,5917,no
w10043024,tt3ocznl5l,5,"Which of the following problems did you have?",Checkbox,7529,none
w10046977_ajg,aq48tebm4r,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,8932,Smooth
w10046977_ajg,aq48tebm4r,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,10081,DoneItBefore
w10046977_ajg,aq48tebm4r,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,13218,4
w10046977_ajg,aq48tebm4r,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,42904,"I was on my phone sometimes. "
w10046977_ajg,aq48tebm4r,5,"Which of the following problems did you have?",Checkbox,6633,none
w10013081,xedqvq5mon,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,8101,MinorBumps
w10013081,xedqvq5mon,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,5291,Naive
w10013081,xedqvq5mon,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,5294,4
w10013081,xedqvq5mon,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,8176,No
w10013081,xedqvq5mon,5,"Which of the following problems did you have?",Checkbox,8665,none
w10062352_bow,vys7miuxjh,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,9392,Smooth
w10062352_bow,vys7miuxjh,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,7036,Naive
w10062352_bow,vys7miuxjh,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,7499,5
w10062352_bow,vys7miuxjh,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,5629,no
w10062352_bow,vys7miuxjh,5,"Which of the following problems did you have?",Checkbox,10320,none
w10037861HE,rw93gulkn3,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,5205,Smooth
w10037861HE,rw93gulkn3,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,8129,Naive
w10037861HE,rw93gulkn3,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,3522,5
w10037861HE,rw93gulkn3,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,4379,no
w10037861HE,rw93gulkn3,5,"Which of the following problems did you have?",Checkbox,7137,none
w100547_HRO,rpdvw5ogfu,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,3585,Smooth
w100547_HRO,rpdvw5ogfu,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,5746,Naive
w100547_HRO,rpdvw5ogfu,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,5992,5
w100547_HRO,rpdvw5ogfu,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,10072,"My girlfriend was in the room"
w100547_HRO,rpdvw5ogfu,5,"Which of the following problems did you have?",Checkbox,5066,none
w10088462_kb,wxkjfdbcjm,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,3524,Smooth
w10088462_kb,wxkjfdbcjm,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,9926,DoneItBefore
w10088462_kb,wxkjfdbcjm,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,9156,5
w10088462_kb,wxkjfdbcjm,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,5717,No
w10088462_kb,wxkjfdbcjm,5,"Which of the following problems did you have?",Checkbox,4564,none
w10096966,djo4tnwx70,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,12693,Smooth
w10096966,djo4tnwx70,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,6194,Naive
w10096966,djo4tnwx70,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,18990,1
w10096966,djo4tnwx70,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,18388,"drinking tea "
w10096966,djo4tnwx70,5,"Which of the following problems did you have?",Checkbox,16555,none
982346DJ,fd2iyxikvm,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,4262,MinorBumps
982346DJ,fd2iyxikvm,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,4011,Naive
982346DJ,fd2iyxikvm,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,6151,1
982346DJ,fd2iyxikvm,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,4613,no
982346DJ,fd2iyxikvm,5,"Which of the following problems did you have?",Checkbox,5397,none
w535119_jll,9ow3oocti8,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,8802,Smooth
w535119_jll,9ow3oocti8,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,6860,Naive
w535119_jll,9ow3oocti8,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,11606,8
w535119_jll,9ow3oocti8,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,8030,no
w535119_jll,9ow3oocti8,5,"Which of the following problems did you have?",Checkbox,6417,none
w10036134AN,ea1n15sqdc,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,8769,Smooth
w10036134AN,ea1n15sqdc,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,7236,DoneItBefore
w10036134AN,ea1n15sqdc,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,10304,4
w10036134AN,ea1n15sqdc,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,5959,no
w10036134AN,ea1n15sqdc,5,"Which of the following problems did you have?",Checkbox,4724,none
w10088466_kad,hyiaywoi9i,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,5951,Smooth
w10088466_kad,hyiaywoi9i,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,4341,Naive
w10088466_kad,hyiaywoi9i,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,3613,4
w10088466_kad,hyiaywoi9i,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,7529,No
w10088466_kad,hyiaywoi9i,5,"Which of the following problems did you have?",Checkbox,4481,none
w10012551_ash,bvsaffp013,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,3028,Smooth
w10012551_ash,bvsaffp013,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,2511,DoneItBefore
w10012551_ash,bvsaffp013,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,1330,1
w10012551_ash,bvsaffp013,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,1645,
w10012551_ash,bvsaffp013,5,"Which of the following problems did you have?",Checkbox,4643,none
w10021803mm,qotkxc9me9,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,3721,Smooth
w10021803mm,qotkxc9me9,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,2435,DoneItBefore
w10021803mm,qotkxc9me9,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,10037,1
w10021803mm,qotkxc9me9,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,4560,NO
w10021803mm,qotkxc9me9,5,"Which of the following problems did you have?",Checkbox,7021,"internet connectivity problems"
w10021803mm,qotkxc9me9,5,"Which of the following problems did you have?",Checkbox,7021,none
w10059664CB,yrhopih0e7,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,8657,MinorBumps
w10059664CB,yrhopih0e7,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,5498,Naive
w10059664CB,yrhopih0e7,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,15558,"0 no fun at all. "
w10059664CB,yrhopih0e7,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,12246,"sadly, i was not. "
w10059664CB,yrhopih0e7,5,"Which of the following problems did you have?",Checkbox,17420,none
w10049766_AYN,nnamtajdia,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,3839,Smooth
w10049766_AYN,nnamtajdia,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,7157,Naive
w10049766_AYN,nnamtajdia,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,11784,3
w10049766_AYN,nnamtajdia,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,6237,no
w10049766_AYN,nnamtajdia,5,"Which of the following problems did you have?",Checkbox,5400,none
w10033012_TMB,0cqqkplzht,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,8570,Smooth
w10033012_TMB,0cqqkplzht,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,6812,Naive
w10033012_TMB,0cqqkplzht,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,13059,1
w10033012_TMB,0cqqkplzht,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,8503,no
w10033012_TMB,0cqqkplzht,5,"Which of the following problems did you have?",Checkbox,9338,none
w10022439_mlr,t1wqv872d0,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,5286,Smooth
w10022439_mlr,t1wqv872d0,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,12527,DoneItBefore
w10022439_mlr,t1wqv872d0,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,6372,6
w10022439_mlr,t1wqv872d0,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,4442,no
w10022439_mlr,t1wqv872d0,5,"Which of the following problems did you have?",Checkbox,4873,none
w10082599_LD,u7x96q1nyv,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,13425,Smooth
w10082599_LD,u7x96q1nyv,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,7075,Naive
w10082599_LD,u7x96q1nyv,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,13953,4
w10082599_LD,u7x96q1nyv,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,39048,"No I was lying down. My roommate however was in a zoom that was out loud."
w10082599_LD,u7x96q1nyv,5,"Which of the following problems did you have?",Checkbox,15709,none
w10050832_sgm,kckvjiaful,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,4545,Smooth
w10050832_sgm,kckvjiaful,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,10839,DoneItBefore
w10050832_sgm,kckvjiaful,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,4245,2
w10050832_sgm,kckvjiaful,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,17824,"i was on a phone call, and i had just recently failed a test"
w10050832_sgm,kckvjiaful,5,"Which of the following problems did you have?",Checkbox,5451,none
w10004245,g4n97f78gj,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,20302,Smooth
w10004245,g4n97f78gj,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,4308,DoneItBefore
w10004245,g4n97f78gj,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,1426,1
w10004245,g4n97f78gj,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,5389,nothing
w10004245,g4n97f78gj,5,"Which of the following problems did you have?",Checkbox,27380,none
w10045963_lnp,wdghf6klc3,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,6385,Smooth
w10045963_lnp,wdghf6klc3,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,5304,Naive
w10045963_lnp,wdghf6klc3,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,9036,4
w10045963_lnp,wdghf6klc3,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,13846,
w10045963_lnp,wdghf6klc3,5,"Which of the following problems did you have?",Checkbox,8812,none
w10019988_kh,e65qq6b69l,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,7800,Smooth
w10019988_kh,e65qq6b69l,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,3950,Naive
w10019988_kh,e65qq6b69l,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,5159,3
w10019988_kh,e65qq6b69l,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,3014,
w10019988_kh,e65qq6b69l,5,"Which of the following problems did you have?",Checkbox,5443,none
w984273RS,xww1bzgwla,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,3874,Smooth
w984273RS,xww1bzgwla,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,3452,DoneItBefore
w984273RS,xww1bzgwla,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,3090,1
w984273RS,xww1bzgwla,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,7543,No
w984273RS,xww1bzgwla,5,"Which of the following problems did you have?",Checkbox,4488,none
w10103818,jrma3hjqpt,1,"Did the experiment go smoothly or were there problems? (Note: Your compensation will not depend on your answer below, so please be honest.)!!!",Radio,7292,Smooth
w10103818,jrma3hjqpt,2,"Have you participated in this experiment (or another experiment using the same learning materials) before?",Radio,3515,Naive
w10103818,jrma3hjqpt,3,"How much fun was this experiment? <p>1 being very fun -- 7 being the MOST FUN EVER</p>",Likert,8410,6
w10103818,jrma3hjqpt,4,"Were you doing anything else while this experiment was going on? You will get credit no matter how you respond here.",Text,12580,no
w10103818,jrma3hjqpt,5,"Which of the following problems did you have?",Checkbox,10484,reload
w10103818,jrma3hjqpt,5,"Which of the following problems did you have?",Checkbox,10484,"blank page"
w10103818,jrma3hjqpt,5,"Which of the following problems did you have?",Checkbox,10484,"internet connectivity problems"
